 ,總指數,總指數(不含土石採取業),礦業及土石採取業,製造業,金屬機電工業,資訊電子工業,化學工業,民生工業,電力及燃氣供應業,用水供應業
1982M01,-,11.22,-,10.76,16.18,1.34,19.89,76.97,14.35,33.07
1982M02,-,11.89,-,11.46,17.36,1.57,20.97,80.28,14.9,30.43
1982M03,-,13.37,-,12.86,19.06,1.76,22.98,93,17.04,33.25
1982M04,-,12.93,-,12.41,18.71,1.81,21.92,88.07,16.42,32.28
1982M05,-,13.17,-,12.6,19.3,1.8,23.16,86.18,18.06,35.22
1982M06,-,12.74,-,12.14,17.78,1.78,22.33,84.36,18.24,34.81
1982M07,-,13.1,-,12.47,18.68,1.88,22.85,84.96,19.52,37.2
1982M08,-,12.64,-,11.96,18.27,1.84,21.16,82.62,19.62,37.86
1982M09,-,12.97,-,12.34,18.33,1.81,22.73,85.09,18.91,38.52
1982M10,-,12.71,-,12.09,17.9,1.62,23.49,81.76,18.15,38.42
1982M11,-,12.45,-,11.89,18.2,1.62,22.59,80.15,16.99,37.01
1982M12,-,14.11,-,13.61,20.27,1.88,25.42,94.4,17.2,37.01
1983M01,-,13.62,-,13.11,19.05,1.77,24.89,91.29,17.2,36.87
1983M02,-,10.97,-,10.56,15.85,1.52,20.42,69.66,14,34.32
1983M03,-,14.07,-,13.58,19.8,2.03,25.88,91.24,17.44,36.82
1983M04,-,14.02,-,13.5,20.98,2.12,23.21,94.3,17.88,36.57
1983M05,-,14.61,-,14.02,21.31,2.2,25.96,93.06,19.7,38.65
1983M06,-,14.85,-,14.23,20.97,2.37,26.46,93.41,20.64,38.97
1983M07,-,15.31,-,14.53,21.62,2.5,26.93,94.61,23.32,41.25
1983M08,-,15.39,-,14.68,22.16,2.63,26.29,95.91,22.56,40.7
1983M09,-,14.99,-,14.34,22.32,2.48,26.04,92.3,21.5,40.25
1983M10,-,14.97,-,14.3,22.98,2.36,26.72,89.41,21.24,40.51
1983M11,-,15.04,-,14.51,22.51,2.44,28.06,88.85,18.8,39.6
1983M12,-,15.89,-,15.4,23.7,2.54,28.66,99.12,18.99,38.95
1984M01,-,16.48,-,16.04,22.83,2.55,29.39,110.62,18.76,38.52
1984M02,-,13.09,-,12.67,18.33,2.18,24.66,79.75,16.24,36
1984M03,-,16.51,-,15.99,23.09,2.9,29.25,104.81,20.02,38.3
1984M04,-,15.96,-,15.46,22.8,2.86,28.39,98.86,19.56,37.97
1984M05,-,17.15,-,16.61,23.6,3.15,31.98,102.61,21.09,39.33
1984M06,-,16.6,-,15.98,23.58,3.12,30.15,96.97,22.45,40.52
1984M07,-,17.2,-,16.51,24.2,3.11,30.84,103.42,24.85,42.58
1984M08,-,17.11,-,16.43,24.36,3.19,30.91,100.18,24.03,43.31
1984M09,-,15.66,-,14.99,22.69,2.84,28.05,91.59,22.32,43.44
1984M10,-,15.8,-,15.16,22.83,2.92,27.86,94.01,21.8,43.46
1984M11,-,15.91,-,15.37,23.58,2.9,28.56,94.06,20.41,41.61
1984M12,-,16.77,-,16.27,23.86,2.93,30.65,103.02,20.26,41.49
1985M01,-,17.12,-,16.66,23.98,2.97,31.17,107.49,20.32,40.52
1985M02,-,13.88,-,13.48,19.39,2.51,25.59,84.4,16.87,39.82
1985M03,-,16.79,-,16.26,22.37,3.05,30.54,105.01,21.18,40.5
1985M04,-,16.86,-,16.35,24.09,3.09,29.82,104.12,20.94,40.72
1985M05,-,17.2,-,16.5,24.05,3.04,30.86,104.56,24.02,43.42
1985M06,-,16.54,-,15.89,24.2,2.83,29.89,98.89,23.19,43.88
1985M07,-,17.1,-,16.32,23.92,2.75,31.8,102.67,25.42,46.22
1985M08,-,16.69,-,15.93,23.65,2.67,31.11,99.19,25.15,46.51
1985M09,-,16.09,-,15.38,22.69,2.6,30.23,95.2,23.72,46.4
1985M10,-,16.71,-,16.02,23.32,2.43,32.7,99.99,23.75,47.06
1985M11,-,16.39,-,15.83,22.88,2.45,32.08,99.34,21.39,44.93
1985M12,-,18.21,-,17.69,25.47,2.71,36.13,110.61,22.14,44.87
1986M01,-,18.66,-,18.15,25.67,2.92,35.9,116.51,22.6,43.82
1986M02,-,14.2,-,13.76,19.5,2.36,27.54,84.83,18.3,40.82
1986M03,-,20.18,-,19.74,31.72,3.48,36.76,120.52,22.98,43.16
1986M04,-,18.2,-,17.62,25.27,3.31,34.62,106.03,23.65,43.47
1986M05,-,19.11,-,18.48,26.41,3.42,36.64,111.04,25.48,44.98
1986M06,-,18.72,-,18.05,26.78,3.35,35.4,107.17,26.23,43.85
1986M07,-,19.6,-,18.78,28.47,3.69,34.44,115.15,29.16,48.36
1986M08,-,19.62,-,18.83,27.77,3.82,35.03,113.82,28.64,49.93
1986M09,-,19.12,-,18.44,27.23,3.63,35.51,109.04,26.57,49.78
1986M10,-,20.27,-,19.66,28.91,3.93,38.14,114.68,26.25,49.8
1986M11,-,19.77,-,19.22,28.64,3.86,38.22,108.11,24.76,48.52
1986M12,-,21.52,-,21.02,30.98,4.23,41.22,120.5,25.47,48.23
1987M01,-,19.86,-,19.36,27.82,3.56,38.94,114.71,23.66,47.3
1987M02,-,18.43,-,17.97,24.93,3.61,36.61,102.68,22.35,44.23
1987M03,-,21.36,-,20.81,30.29,4.37,40.08,120.32,26.14,47.34
1987M04,-,21.52,-,21,31.32,4.39,39.34,123.28,26.01,47.2
1987M05,-,21.63,-,20.96,31.58,4.2,40.18,121.95,28.29,49.22
1987M06,-,21.48,-,20.75,32.15,4.36,38.8,119.07,29.26,48.9
1987M07,-,22.02,-,21.18,33.59,4.54,38.77,120.85,32.01,52.22
1987M08,-,21.93,-,20.98,32.9,4.45,38.41,121.69,33.4,53.04
1987M09,-,20.96,-,20.23,31.65,4.44,36.76,115.95,29,53.38
1987M10,-,21.32,-,20.59,31.34,4.57,38.9,114.74,29.06,53.06
1987M11,-,20.85,-,20.23,30.71,4.39,39.81,108.88,27.02,51.48
1987M12,-,22.68,-,22.14,33.15,4.95,42.24,122.77,26.83,51.1
1988M01,-,22.06,-,21.49,33.57,4.56,42.27,115.06,26.82,51.5
1988M02,-,18.47,-,17.95,26.11,3.83,36.52,96.42,23.15,48.81
1988M03,-,22.02,-,21.39,32.91,4.73,41,116.38,28.02,50.99
1988M04,-,21.8,-,21.18,32.71,4.68,40.23,116.43,27.43,50.55
1988M05,-,21.96,-,21.14,33.79,4.65,40.29,113.2,31.27,53.49
1988M06,-,22.06,-,21.14,33.86,4.83,39.95,111.53,33.13,53.42
1988M07,-,22.55,-,21.47,33.62,4.84,41.28,113.78,36.6,56.97
1988M08,-,22.78,-,21.77,34.45,5.04,41.17,114.61,35.66,57.49
1988M09,-,22.08,-,21.21,33.21,4.77,41.09,111.32,32.5,56.94
1988M10,-,22.13,-,21.37,34.92,4.79,41,110.25,30.74,57.23
1988M11,-,22.26,-,21.63,36.46,4.83,41.47,109.5,28.36,55.08
1988M12,-,23.98,-,23.42,38.11,5.32,45.27,119.07,29.02,55.43
1989M01,-,23.1,-,22.47,36.4,4.87,44.09,117.32,28.13,55.58
1989M02,-,18.02,-,17.47,26.53,3.67,35.16,94.94,22.88,51.13
1989M03,-,24.12,-,23.49,38.91,5.33,44.62,121.49,29.26,54.51
1989M04,-,23.12,-,22.46,37.29,5,43.08,114.83,29.24,54.12
1989M05,-,23.79,-,23,38.44,5.24,42.99,117.41,32.32,57.11
1989M06,-,23.33,-,22.47,37.89,5.2,41.92,112.84,33.69,56.19
1989M07,-,23.27,-,22.24,36.62,5.08,41.98,113.75,37.03,60.52
1989M08,-,23.97,-,22.96,37.81,5.23,43.63,116.52,37.25,61.72
1989M09,-,22.49,-,21.62,35.36,4.87,40.77,111.15,33.06,61.04
1989M10,-,22.32,-,21.5,36.15,4.8,42.09,105.73,31.46,61.84
1989M11,-,22.87,-,22.14,38.24,4.94,42.92,107.12,29.96,60.72
1989M12,-,23.35,-,22.63,37.75,4.99,44.35,113.29,29.97,59.81
1990M01,-,20.15,-,19.43,31.03,4.09,38.74,102.67,27.51,59.98
1990M02,-,20.55,-,19.88,32.54,4.35,38.56,103.61,27.26,55.14
1990M03,-,23.74,-,23.01,39.21,5.16,44.68,113.21,31.34,59.37
1990M04,-,22.6,-,21.86,37.73,5.02,41.21,108.19,30.68,57.38
1990M05,-,23.09,-,22.2,38.38,5.21,41.18,108.92,34.16,60.65
1990M06,-,22.82,-,21.86,38.05,5.4,39.76,105.44,35.86,59.18
1990M07,-,23.29,-,22.11,37.4,5.25,41.07,110.1,40.13,63.73
1990M08,-,23.62,-,22.51,38.29,5.28,42.26,111.25,39.03,64.43
1990M09,-,22.67,-,21.7,36.78,5.12,41.45,105.41,35.56,63.74
1990M10,-,22.92,-,22,36.9,4.98,43.73,106.5,34.1,64.45
1990M11,-,23.51,-,22.7,38.87,5.44,43.92,106.63,32.68,62.68
1990M12,-,24.06,-,23.32,40.06,5.43,44.48,113.39,32.11,63.23
1991M01,-,23.26,-,22.42,37.52,5.03,44.26,110.71,32.5,62.1
1991M02,-,18.86,-,18.15,29.23,4.13,36.32,91.03,26.54,57.25
1991M03,-,23.87,-,23.01,38.41,5.44,44.57,112.09,33.6,62.46
1991M04,-,23.41,-,22.54,39.04,5.42,42.41,107.76,33.56,61.16
1991M05,-,24.84,-,23.77,40.74,5.81,43.95,115.07,38.61,63.93
1991M06,-,24.09,-,22.93,39.6,5.64,41.99,110.94,40.2,63.05
1991M07,-,24.95,-,23.64,41.88,5.83,42.12,115.96,43.67,67.57
1991M08,-,25.72,-,24.45,42.53,5.91,44.41,120.68,43.5,68.39
1991M09,-,25.34,-,24.27,44.23,5.75,44.7,114.59,38.99,66.91
1991M10,-,26.17,-,25.26,45.97,5.92,47.63,116.94,36.2,67.51
1991M11,-,26.14,-,25.33,46.33,5.92,47.36,118.03,34.42,66.95
1991M12,-,26.96,-,26.15,48,5.99,48.29,125.34,34.81,66.67
1992M01,-,26.01,-,25.13,44.34,5.71,47.82,122.85,34.92,66.33
1992M02,-,20.34,-,19.53,33.54,4.44,39.13,91.93,29.35,61.95
1992M03,-,25.92,-,25,43.55,5.95,48.63,116.09,36.2,65.41
1992M04,-,25.68,-,24.78,43.32,5.96,47.81,115.13,35.7,64.15
1992M05,-,26.17,-,25.13,45.68,6.04,47.12,115.67,38.79,67.25
1992M06,-,25.59,-,24.42,45.7,6.01,44.17,111,40.95,67.63
1992M07,-,26.29,-,24.9,46.03,6.06,44.63,116.79,46.13,69.95
1992M08,-,26.08,-,24.67,45.9,5.72,45.63,115.8,45.95,70.68
1992M09,-,24.92,-,23.73,43.83,5.68,43.84,108.93,40.79,70.26
1992M10,-,25.95,-,24.9,45.66,6.06,45.76,114.06,38.28,75.42
1992M11,-,25.28,-,24.34,45.28,5.92,45.19,109.2,35.43,71.27
1992M12,-,27.26,-,26.33,49.03,6.47,48.29,118.86,36.72,73.38
1993M01,-,21.83,-,20.83,36.66,4.73,41.26,97.08,33.03,73.36
1993M02,-,24.4,-,23.51,42.89,5.85,44.33,104.62,33.54,66.61
1993M03,-,26.95,-,25.94,47.15,6.63,48.24,114.77,38.08,73.36
1993M04,-,26.17,-,25.14,46.34,6.47,46.21,109.98,37.84,70.75
1993M05,-,26.62,-,25.37,46.59,6.44,46.81,111.63,42.78,73.78
1993M06,-,26.13,-,24.77,45.59,6.47,45.91,105.44,44.76,73.05
1993M07,-,27.52,-,25.91,47.99,6.6,47.25,113.74,51.09,77.45
1993M08,-,27.08,-,25.47,46.84,6.48,47.31,110.65,50.77,77.56
1993M09,-,26.74,-,25.39,45.4,6.72,47.42,108.74,45.35,74.48
1993M10,-,26.57,-,25.36,45.11,6.63,47.94,109.08,41.85,76.16
1993M11,-,26.26,-,25.14,45.24,6.67,47.08,106.89,39.95,73.13
1993M12,-,28.44,-,27.41,49.06,7.16,51.2,119.58,39.75,74.29
1994M01,-,26.47,-,25.34,44.78,6.4,48.02,114.87,39.24,72.63
1994M02,-,21.71,-,20.73,35.79,5.26,41.63,90.03,33.07,66.63
1994M03,-,28.36,-,27.22,48.47,7.31,51.27,116.14,41.24,73.09
1994M04,-,27.75,-,26.52,48.57,6.9,49.19,114.6,43.61,72.23
1994M05,-,28.23,-,26.81,48.9,7.22,49.94,112.36,48.14,74.45
1994M06,-,28.42,-,26.93,48.12,7.46,50.86,110.57,49.98,75.48
1994M07,-,28.11,-,26.46,48.6,7.1,48.74,111.95,53.37,80.36
1994M08,-,27.93,-,26.37,46.83,7.18,48.72,113.48,51.29,81.01
1994M09,-,28.03,-,26.63,47.8,7.39,48.86,112.08,47.27,81.33
1994M10,-,28.52,-,27.18,50.16,7.39,50.92,110.37,45.65,83.11
1994M11,-,29.57,-,28.35,51.74,7.94,52.72,114.12,43.5,80.63
1994M12,-,30.15,-,28.93,51.98,8.16,52.71,120.42,43.59,81.78
1995M01,-,28.02,-,26.83,48.55,7.23,50.04,113.01,41.4,82.45
1995M02,-,24.56,-,23.48,40.62,6.74,45.06,94.44,36.88,74.67
1995M03,-,31.24,-,30.03,53.75,8.92,54.31,119.19,44.54,80.29
1995M04,-,29.13,-,27.85,49.61,7.97,52.88,109.79,45.27,75.07
1995M05,-,31.11,-,29.71,54.01,8.69,54.47,116.05,50.36,74.96
1995M06,-,29.95,-,28.4,51.08,8.54,51.76,109.3,53.27,71.08
1995M07,-,29.75,-,28,51.13,8.29,50.3,109.83,56.77,81.99
1995M08,-,30,-,28.28,50.08,8.53,51.04,112.03,56.46,82.81
1995M09,-,29.28,-,27.7,49.91,8.53,49.29,106.2,52.36,79.8
1995M10,-,28.95,-,27.45,48.75,8.4,48.78,108.26,50.18,82.02
1995M11,-,29.38,-,28.11,49.4,8.61,50.76,110,44.88,78.77
1995M12,-,29.64,-,28.39,48.73,8.58,52.73,112.56,44.46,78.36
1996M01,29.62,29.53,227.68,28.25,49.36,8.31,53.19,111.57,48.34,75.54
1996M02,24.8,24.71,220.77,23.56,40.28,6.99,45.11,92.5,41.73,72.47
1996M03,29.68,29.58,243.43,28.25,50.44,8.67,51.18,107.89,49.53,76.25
1996M04,29.68,29.58,233.78,28.31,51.34,8.43,52.31,107.35,48.77,74.21
1996M05,30.88,30.78,213.57,29.36,53.29,8.83,53.82,110.95,53.43,75
1996M06,30.03,29.92,202.51,28.18,51,8.52,52.05,105.48,60.62,77.5
1996M07,30.71,30.61,201.67,28.7,50.92,8.54,53.82,110.3,65.24,80.28
1996M08,30.86,30.74,189.38,28.96,52.07,8.41,54.26,112.9,62.22,82.06
1996M09,30.09,29.99,191.22,28.26,48.83,8.73,52.72,107.73,60.05,82.92
1996M10,31.29,31.18,206.42,29.63,50.44,9.47,55.74,108.78,56.48,83.07
1996M11,31.73,31.63,210.02,30.26,52.97,9.7,56.02,108.85,52.93,77.27
1996M12,32.89,32.77,216.66,31.47,57.35,9.88,57.59,112.08,51.76,82.35
1997M01,31.4,31.29,222.31,29.92,53.99,8.73,56.65,113.96,51.93,81.63
1997M02,25.18,25.09,188.51,23.89,41.01,7.22,47.06,88.2,43.25,74.71
1997M03,32.89,32.77,228.67,31.37,56.04,9.82,57.97,114.02,53.84,68.66
1997M04,31.8,31.68,225.12,30.24,55.55,9.36,56.2,106.61,54.23,78.91
1997M05,33.09,32.97,240.8,31.32,58.24,9.63,57.65,110.92,60.69,77.51
1997M06,31.55,31.45,211.76,29.79,55.22,9.42,53.95,104.02,59.69,78.39
1997M07,32.95,32.84,204.63,30.91,56.17,9.79,56.76,108.88,67.13,83.23
1997M08,32.66,32.55,193.35,30.62,55.2,9.79,55.29,109.52,67.31,83.91
1997M09,32.58,32.47,198.98,30.78,54.88,10.45,54.43,105.08,61.04,84.26
1997M10,34.63,34.53,214.4,32.89,60.12,11.37,56.68,108.66,61.06,84.62
1997M11,33.52,33.41,202.42,31.97,57.96,11.22,54.94,104.42,55.67,82.29
1997M12,35.81,35.7,224.89,34.26,63.02,11.9,58.68,112.1,56.87,85.04
1998M01,29.36,29.24,202.13,27.82,49.16,8.85,52.15,98.19,51.9,85.08
1998M02,30.34,30.22,193.27,28.92,50.46,10.11,51.44,96.32,50.09,78.85
1998M03,34.19,34.05,212.89,32.59,58.21,11.29,57.44,107.83,57.02,84.38
1998M04,33.6,33.46,210.67,31.87,57.7,10.59,56.97,108.51,60.18,81.37
1998M05,33.42,33.28,200.73,31.46,56.84,10.53,56.56,105.67,65.88,78.61
1998M06,33.54,33.41,194.02,31.56,56.42,10.96,55.03,105.19,66.95,79.49
1998M07,34.01,33.88,200.57,31.69,57.06,10.84,54.59,109.12,74.76,86.17
1998M08,33.83,33.69,197.1,31.49,54.76,10.93,55.41,108.18,75.01,88.36
1998M09,34.41,34.28,194.2,32.43,55.09,11.9,57.26,104.22,66.59,87.45
1998M10,35.01,34.87,188.68,33.16,56.27,12.47,58.27,102.68,63.68,90.38
1998M11,34.63,34.5,197.04,32.98,55.7,12.58,57.14,101.82,58.86,86.78
1998M12,35.32,35.2,207.7,33.71,59.45,12.23,58.05,108.06,58.23,88.51
1999M01,34.14,34.02,195.47,32.46,56.81,11.34,55.18,110.3,58.4,85.43
1999M02,28.23,28.14,170.6,26.72,44.8,9.7,47.81,86.06,50.33,80.66
1999M03,36.6,36.5,194.99,34.9,60.03,13.11,60.14,108.55,60.71,84.58
1999M04,36.32,36.2,193.2,34.63,59.64,12.43,62.23,108.6,60.43,84.08
1999M05,36.86,36.73,194.03,34.98,59.75,12.7,64.33,105.9,66,86.07
1999M06,36.58,36.45,190.2,34.53,58.28,13.21,59.36,107.38,71.27,86.71
1999M07,36.84,36.72,183.5,34.63,59.43,12.95,60.01,107.83,75.93,89.26
1999M08,36.77,36.64,184.42,34.55,56.18,13.31,60.92,108.24,75.7,91.36
1999M09,34,33.89,166.71,32.1,53.26,12.45,56.08,97.88,65.24,91.17
1999M10,37.8,37.67,166.5,35.96,58.43,14.47,62.57,107.09,65.65,91.46
1999M11,38.14,38.03,180.18,36.42,58.23,15.09,63.47,105.25,62.17,92.94
1999M12,39.02,38.9,186.7,37.32,62.57,15.1,62.62,110.47,61.77,94.7
2000M01,37.57,37.45,187.27,35.8,58.8,14.09,59.76,114.56,62.41,94.77
2000M02,30.92,30.82,153.71,29.29,46.13,11.89,52.89,85.26,55.25,89.36
2000M03,40.19,40.07,184.22,38.47,62.74,15.81,64.86,114.59,63.49,94.33
2000M04,37.71,37.6,173.16,35.98,59.28,14.78,60.6,106.03,62.13,93.99
2000M05,40.02,39.89,153.29,38.06,63.01,15.88,62.85,111.21,70.52,96.32
2000M06,39.88,39.74,165.48,37.72,61.95,16.44,60.96,105.66,76.08,101.53
2000M07,39.32,39.2,146.55,37,59.66,15.88,60.71,107.29,80.4,107.32
2000M08,39.95,39.84,150.57,37.73,59.15,16.32,63.5,108.63,77.85,106.54
2000M09,40.04,39.91,156.29,38.02,59.23,16.98,63.04,106.02,71.78,104.72
2000M10,40.51,40.38,176.67,38.44,58.94,17.44,64.47,104.47,72.71,107.99
2000M11,39.32,39.19,170.75,37.45,57.26,16.63,64.21,103.61,66.12,103.84
2000M12,39.23,39.09,202.16,37.33,59.63,15.45,64.72,108.91,65.63,106.62
2001M01,33.33,33.24,174.73,31.48,46.12,12.76,59.01,95.52,61.25,105.7
2001M02,34.88,34.76,175.65,33.16,50.43,13.79,60.55,95.37,59.39,95.73
2001M03,38.71,38.59,199.04,36.82,56.85,15.16,67.34,105.35,65.79,105.98
2001M04,35.25,35.14,180.75,33.4,52.48,13.06,62.87,97.76,62.75,102.95
2001M05,36.69,36.59,164.56,34.56,53.9,13.41,66.55,100.02,72.65,104.16
2001M06,34.64,34.54,161.04,32.35,49.86,12.57,62.27,95,76.08,102.1
2001M07,34.43,34.33,159.68,32,49.56,12.24,61.37,96.21,80.13,104.31
2001M08,36.52,36.42,158.39,34.02,50.81,13.24,65.75,103.14,83.51,105.49
2001M09,33.58,33.48,139.9,31.52,47.21,12.45,62.27,89.74,69.62,99.59
2001M10,36.96,36.86,159.19,34.94,51.12,14.5,67.34,97.55,70.28,103.25
2001M11,35.74,35.63,168.47,33.85,50.75,14.46,61.81,94.46,64.53,101.23
2001M12,35.34,35.25,193.7,33.42,50.02,13.59,62.62,98.19,64.57,102.95
2002M01,36.49,36.39,205.33,34.54,51.43,14.15,66.42,96.94,66.03,103.2
2002M02,30.04,29.96,147.94,28.33,40.45,12.07,55.37,76.23,57.05,92.35
2002M03,38.92,38.82,184.71,36.97,55.31,15.92,69.97,96.36,68.77,101.12
2002M04,39,38.88,177.44,37.02,54.92,16.07,70.04,96.21,69.75,97.76
2002M05,40.72,40.61,174.59,38.65,59.18,16.77,71.76,98.95,75.14,92.92
2002M06,38.31,38.2,158.74,36.11,55.11,16.02,66,91.01,77.78,91
2002M07,39.87,39.76,166.5,37.44,57.75,16.1,70.07,95.49,84.29,96.72
2002M08,39.99,39.86,177.32,37.53,57.04,15.62,72.64,98.58,84.71,99.31
2002M09,38.74,38.63,176.09,36.59,55.44,15.89,68.91,92.81,75.03,97.25
2002M10,40.66,40.53,199.42,38.52,58.41,16.89,73.08,94.32,74.98,100.56
2002M11,39.66,39.52,220.08,37.73,57.66,16.79,69.79,92.32,68.03,96.84
2002M12,39.9,39.76,219.08,37.94,60.29,16.35,69.56,95.1,68.53,100.42
2003M01,40.62,40.49,206.26,38.65,58.63,16.63,73.07,99.33,69.23,101.38
2003M02,33.98,33.88,159.85,32.23,46.36,14.91,62.08,73.63,61.02,91.33
2003M03,41.24,41.12,205.65,39.29,59.97,17.83,70.96,96.16,69.63,99.22
2003M04,40.8,40.68,175.38,38.83,59.54,17.71,70.42,92.69,71.11,97.36
2003M05,41.31,41.18,170.05,39.18,58.35,17.62,74.75,92.42,75.99,101.23
2003M06,40.42,40.28,166.95,38.21,56.48,17.24,74.67,86.66,77.79,97.4
2003M07,43.08,42.96,159.03,40.51,59.43,18,79.32,95.83,90.51,103.88
