"工業生產指數-月 依 期間, 指標 與 種類"
"2003M08",42.93,7.35,42.81,7.40,161.11,-9.14,40.42,7.70,56.96,-0.14,18.51,18.50,79.50,9.44,93.82,-4.83,88.48,4.45,103.42,4.14
"2003M09",42.55,9.83,42.44,9.86,154.31,-12.37,40.31,10.17,57.72,4.11,19.53,22.91,74.10,7.53,89.92,-3.11,80.77,7.65,101.14,4.00
"2003M10",45.63,12.22,45.51,12.29,156.51,-21.52,43.57,13.11,62.78,7.48,21.29,26.05,79.90,9.33,94.70,0.40,77.20,2.96,101.51,0.94
"2003M11",44.24,11.55,44.14,11.69,161.76,-26.50,42.31,12.14,59.92,3.92,20.95,24.78,78.00,11.76,90.38,-2.10,72.52,6.60,98.05,1.25
"2003M12",47.51,19.07,47.40,19.22,173.33,-20.88,45.64,20.30,67.52,11.99,21.43,31.07,85.36,22.71,101.58,6.81,73.06,6.61,99.11,-1.30
"2004M01",40.70,0.20,40.60,0.27,169.06,-18.04,38.76,0.28,61.64,5.13,15.45,-7.10,77.99,6.73,85.37,-14.05,70.79,2.25,98.68,-2.66
"2004M02",43.37,27.63,43.26,27.69,179.41,12.24,41.46,28.64,67.64,45.90,17.02,14.15,80.00,28.87,88.38,20.03,69.17,13.36,90.64,-0.76
"2004M03",47.90,16.15,47.81,16.27,153.56,-25.33,45.90,16.82,76.09,26.88,18.64,4.54,87.72,23.62,97.47,1.36,74.79,7.41,98.08,-1.15
"2004M04",46.43,13.80,46.33,13.89,155.02,-11.61,44.46,14.50,74.83,25.68,18.11,2.26,82.96,17.81,94.51,1.96,73.12,2.83,96.13,-1.26
"2004M05",47.29,14.48,47.17,14.55,162.43,-4.48,45.09,15.08,75.32,29.08,18.46,4.77,84.97,13.67,95.14,2.94,84.29,10.92,101.59,0.36
"2004M06",46.47,14.97,46.33,15.02,171.65,2.82,44.28,15.89,74.29,31.53,18.44,6.96,81.60,9.28,93.42,7.80,84.14,8.16,99.64,2.30
"2004M07",46.53,8.01,46.41,8.03,160.88,1.16,44.27,9.28,75.10,26.37,18.07,0.39,81.76,3.08,93.59,-2.34,88.42,-2.31,100.97,-2.80
"2004M08",46.05,7.27,45.94,7.31,155.65,-3.39,43.81,8.39,71.56,25.63,18.03,-2.59,84.81,6.68,92.21,-1.72,88.51,0.03,102.10,-1.28
"2004M09",46.08,8.30,45.96,8.29,154.73,0.27,43.97,9.08,73.42,27.20,18.50,-5.27,81.99,10.65,90.15,0.26,81.35,0.72,99.50,-1.62
"2004M10",47.06,3.13,46.95,3.16,159.14,1.68,45.02,3.33,74.15,18.11,19.30,-9.35,85.33,6.80,89.73,-5.25,75.59,-2.09,103.26,1.72
"2004M11",46.75,5.67,46.61,5.60,166.56,2.97,44.73,5.72,73.53,22.71,19.65,-6.21,82.36,5.59,90.28,-0.11,73.42,1.24,99.52,1.50
"2004M12",47.21,-0.63,47.06,-0.72,182.79,5.46,45.16,-1.05,76.21,12.87,19.05,-11.11,81.45,-4.58,95.05,-6.43,74.10,1.42,101.56,2.47
"2005M01",46.82,15.04,46.67,14.95,185.24,9.57,44.71,15.35,74.20,20.38,18.85,22.01,82.33,5.56,94.78,11.02,76.80,8.49,102.22,3.59
"2005M02",38.19,-11.94,38.09,-11.95,135.50,-24.47,36.40,-12.20,58.12,-14.07,16.13,-5.23,71.62,-10.48,68.57,-22.41,66.73,-3.53,92.26,1.79
"2005M03",48.75,1.77,48.61,1.67,170.89,11.29,46.64,1.61,78.52,3.19,19.96,7.08,85.62,-2.39,93.54,-4.03,77.50,3.62,100.81,2.78
"2005M04",47.18,1.62,47.06,1.58,153.44,-1.02,45.13,1.51,74.22,-0.82,19.85,9.61,82.46,-0.60,91.93,-2.73,77.39,5.84,98.03,1.98
"2005M05",47.55,0.55,47.42,0.53,142.14,-12.49,45.39,0.67,75.36,0.05,20.19,9.37,82.48,-2.93,89.23,-6.21,85.44,1.36,95.70,-5.80
"2005M06",47.50,2.22,47.40,2.31,139.49,-18.74,45.31,2.33,73.81,-0.65,21.14,14.64,80.77,-1.02,88.01,-5.79,87.09,3.51,99.36,-0.28
"2005M07",46.58,0.11,46.48,0.15,130.36,-18.97,44.33,0.14,69.26,-7.78,21.00,16.21,80.97,-0.97,88.57,-5.36,91.93,3.97,101.69,0.71
"2005M08",48.85,6.08,48.73,6.07,146.58,-5.83,46.56,6.28,70.13,-2.00,22.94,27.23,85.09,0.33,93.33,1.21,92.17,4.14,102.32,0.22
"2005M09",48.52,5.30,48.39,5.29,146.62,-5.24,46.36,5.44,70.05,-4.59,23.42,26.59,83.37,1.68,90.04,-0.12,84.43,3.79,100.00,0.50
"2005M10",49.61,5.42,49.50,5.43,135.30,-14.98,47.46,5.42,71.17,-4.02,24.24,25.60,86.73,1.64,89.03,-0.78,83.20,10.07,102.70,-0.54
"2005M11",49.37,5.60,49.27,5.71,140.34,-15.74,47.35,5.86,71.02,-3.41,24.51,24.73,84.32,2.38,90.08,-0.22,76.90,4.74,100.09,0.57
"2005M12",50.18,6.29,50.06,6.37,159.12,-12.95,48.10,6.51,73.98,-2.93,24.59,29.08,83.33,2.31,92.96,-2.20,77.80,4.99,102.57,0.99
"2006M01",47.86,2.22,47.72,2.25,161.84,-12.63,45.78,2.39,69.86,-5.85,22.99,21.96,81.35,-1.19,89.80,-5.25,77.41,0.79,103.55,1.30
"2006M02",43.57,14.09,43.46,14.10,136.90,1.03,41.73,14.64,63.21,8.76,22.26,38.00,73.99,3.31,72.32,5.47,69.09,3.54,92.24,-0.02
"2006M03",51.92,6.50,51.79,6.54,159.91,-6.43,49.83,6.84,79.49,1.24,25.44,27.45,84.35,-1.48,91.68,-1.99,77.54,0.05,102.64,1.82
"2006M04",49.58,5.09,49.45,5.08,149.63,-2.48,47.50,5.25,73.67,-0.74,24.47,23.27,83.43,1.18,85.95,-6.50,79.16,2.29,100.12,2.13
"2006M05",51.08,7.42,50.96,7.47,146.59,3.13,48.87,7.67,75.51,0.20,24.79,22.78,87.36,5.92,89.89,0.74,85.99,0.64,103.75,8.41
"2006M06",49.87,4.99,49.74,4.94,142.14,1.90,47.65,5.16,74.00,0.26,24.24,14.66,84.03,4.04,88.03,0.02,88.24,1.32,101.66,2.31
"2006M07",49.79,6.89,49.68,6.88,135.16,3.68,47.44,7.02,73.41,5.99,24.53,16.81,81.77,0.99,88.55,-0.02,96.32,4.78,106.11,4.35
"2006M08",51.33,5.08,51.21,5.09,135.28,-7.71,48.96,5.15,74.04,5.58,26.13,13.91,83.72,-1.61,91.11,-2.38,96.55,4.75,106.34,3.93
"2006M09",50.01,3.07,49.90,3.12,132.80,-9.43,47.82,3.15,71.74,2.41,26.43,12.85,79.79,-4.29,86.73,-3.68,86.60,2.57,102.94,2.94
"2006M10",50.08,0.95,49.98,0.97,131.56,-2.76,47.94,1.01,71.62,0.63,26.69,10.11,79.26,-8.61,87.54,-1.67,83.92,0.87,106.19,3.40
"2006M11",49.98,1.24,49.89,1.26,130.73,-6.85,47.93,1.22,71.02,0.00,26.21,6.94,82.31,-2.38,87.52,-2.84,79.50,3.38,101.91,1.82
"2006M12",49.49,-1.38,49.39,-1.34,133.37,-16.18,47.38,-1.50,73.43,-0.74,24.20,-1.59,82.32,-1.21,89.54,-3.68,81.46,4.70,104.22,1.61
"2007M01",50.85,6.25,50.76,6.37,130.12,-19.60,48.74,6.47,75.22,7.67,25.27,9.92,83.41,2.53,92.14,2.61,82.20,6.19,104.73,1.14
"2007M02",41.30,-5.21,41.23,-5.13,101.72,-25.70,39.50,-5.34,58.27,-7.82,21.09,-5.26,71.81,-2.95,69.66,-3.68,69.92,1.20,94.74,2.71
"2007M03",52.28,0.69,52.21,0.81,124.30,-22.27,50.19,0.72,77.23,-2.84,26.52,4.25,86.17,2.16,90.79,-0.97,81.81,5.51,103.67,1.00
"2007M04",51.56,3.99,51.49,4.13,117.57,-21.43,49.51,4.23,75.08,1.91,26.84,9.69,86.15,3.26,84.97,-1.14,80.42,1.59,99.79,-0.33
"2007M05",54.85,7.38,54.77,7.48,123.48,-15.77,52.61,7.65,78.12,3.46,29.38,18.52,90.03,3.06,90.96,1.19,89.51,4.09,104.31,0.54
"2007M06",53.54,7.36,53.45,7.46,119.31,-16.06,51.27,7.60,73.19,-1.09,30.05,23.97,87.70,4.37,85.59,-2.77,92.24,4.53,101.79,0.13
"2007M07",55.89,12.25,55.80,12.32,121.47,-10.13,53.46,12.69,76.27,3.90,31.35,27.80,91.65,12.08,88.72,0.19,100.24,4.07,106.80,0.65
"2007M08",56.20,9.49,56.13,9.61,115.73,-14.45,53.87,10.03,74.03,-0.01,32.29,23.57,92.63,10.64,91.49,0.42,95.80,-0.78,105.26,-1.02
"2007M09",53.93,7.84,53.83,7.88,121.53,-8.49,51.73,8.18,69.67,-2.89,32.62,23.42,86.84,8.84,82.37,-5.03,88.23,1.88,102.63,-0.30
"2007M10",58.43,16.67,58.38,16.81,106.70,-18.90,56.26,17.36,77.20,7.79,35.42,32.71,92.38,16.55,89.68,2.44,86.97,3.63,105.24,-0.89
"2007M11",56.67,13.39,56.61,13.47,109.10,-16.55,54.62,13.96,74.98,5.58,34.25,30.68,90.31,9.72,86.89,-0.72,80.12,0.78,101.76,-0.15
"2007M12",56.58,14.33,56.51,14.42,117.03,-12.25,54.45,14.92,76.32,3.94,33.34,37.77,90.68,10.16,87.48,-2.30,83.73,2.79,104.27,0.05
"2008M01",57.32,12.72,57.23,12.75,127.64,-1.91,55.14,13.13,77.11,2.51,33.12,31.06,92.30,10.66,93.98,2.00,84.41,2.69,104.28,-0.43
"2008M02",48.52,17.48,48.47,17.56,101.86,0.14,46.56,17.87,63.14,8.36,29.23,38.60,80.85,12.59,69.03,-0.90,76.92,10.01,95.85,1.17
"2008M03",57.65,10.27,57.55,10.23,129.71,4.35,55.48,10.54,77.26,0.04,34.96,31.83,90.61,5.15,85.76,-5.54,83.07,1.54,102.87,-0.77
"2008M04",57.58,11.68,57.48,11.63,131.96,12.24,55.46,12.02,78.14,4.08,34.59,28.87,90.36,4.89,86.43,1.72,81.87,1.80,100.02,0.23
"2008M05",58.31,6.31,58.21,6.28,127.31,3.10,56.08,6.60,78.42,0.38,34.72,18.18,94.01,4.42,86.22,-5.21,87.77,-1.94,103.30,-0.97
"2008M06",56.58,5.68,56.49,5.69,116.67,-2.21,54.33,5.97,75.06,2.55,34.39,14.44,90.70,3.42,80.92,-5.46,90.16,-2.25,99.68,-2.07
"2008M07",57.58,3.02,57.52,3.08,107.12,-11.81,55.26,3.37,73.36,-3.82,35.99,14.80,90.22,-1.56,86.63,-2.36,95.11,-5.12,103.32,-3.26
"2008M08",57.40,2.14,57.35,2.17,102.31,-11.60,55.07,2.23,71.92,-2.85,37.88,17.31,84.20,-9.10,83.54,-8.69,96.46,0.69,103.40,-1.77
"2008M09",53.98,0.09,53.93,0.19,92.67,-23.75,51.85,0.23,66.56,-4.46,37.45,14.81,73.13,-15.79,78.67,-4.49,87.63,-0.68,99.47,-3.08
"2008M10",51.07,-12.60,51.00,-12.64,97.65,-8.48,48.94,-13.01,64.75,-16.13,33.44,-5.59,71.27,-22.85,80.60,-10.12,85.81,-1.33,102.23,-2.86
"2008M11",41.24,-27.23,41.17,-27.27,99.80,-8.52,39.38,-27.90,53.46,-28.70,24.32,-28.99,62.37,-30.94,73.24,-15.71,72.33,-9.72,98.76,-2.95
"2008M12",38.92,-31.21,38.84,-31.27,109.13,-6.75,37.09,-31.88,53.00,-30.56,19.46,-41.63,64.60,-28.76,79.37,-9.27,69.84,-16.59,99.70,-4.38
"2009M01",32.18,-43.86,32.11,-43.89,79.50,-37.72,29.82,-45.92,39.96,-48.18,15.11,-54.38,66.67,-27.77,59.34,-36.86,73.44,-13.00,97.82,-6.19
"2009M02",35.09,-27.68,34.99,-27.81,95.64,-6.11,32.96,-29.21,46.69,-26.05,17.33,-40.71,70.07,-13.33,60.23,-12.75,70.98,-7.72,90.10,-6.00
"2009M03",42.27,-26.68,42.17,-26.72,107.67,-16.99,40.17,-27.60,52.08,-32.59,23.12,-33.87,81.85,-9.67,71.19,-16.99,76.05,-8.45,99.46,-3.31
"2009M04",45.95,-20.20,45.86,-20.22,103.25,-21.76,43.99,-20.68,52.69,-32.57,27.84,-19.51,83.96,-7.08,73.26,-15.24,77.09,-5.84,96.38,-3.64
"2009M05",48.35,-17.08,48.26,-17.09,107.81,-15.32,46.27,-17.49,52.36,-33.23,30.97,-10.80,83.68,-10.99,75.46,-12.48,81.50,-7.14,101.57,-1.67
"2009M06",51.14,-9.61,51.06,-9.61,105.74,-9.37,48.94,-9.92,57.43,-23.49,33.23,-3.37,86.19,-4.97,74.83,-7.53,87.61,-2.83,98.49,-1.19
"2009M07",53.63,-6.86,53.56,-6.88,102.89,-3.95,51.31,-7.15,60.25,-17.87,35.21,-2.17,87.72,-2.77,78.82,-9.02,92.86,-2.37,103.08,-0.23
"2009M08",52.95,-7.75,52.92,-7.72,90.43,-11.61,50.59,-8.14,54.93,-23.62,36.18,-4.49,85.29,1.29,76.02,-9.00,94.22,-2.32,100.49,-2.81
"2009M09",55.18,2.22,55.13,2.23,97.96,5.71,53.07,2.35,61.34,-7.84,37.76,0.83,86.25,17.94,78.36,-0.39,90.32,3.07,99.07,-0.40
"2009M10",56.19,10.03,56.12,10.04,102.49,4.96,54.33,11.01,63.40,-2.08,38.92,16.39,85.56,20.05,80.72,0.15,84.95,-1.00,101.52,-0.69
"2009M11",55.96,35.69,55.90,35.78,101.24,1.44,54.56,38.55,63.66,19.08,39.46,62.25,84.80,35.96,79.38,8.38,74.70,3.28,97.31,-1.47
"2009M12",58.79,51.05,58.72,51.18,118.61,8.69,57.19,54.19,71.53,34.96,39.07,100.77,90.61,40.26,90.75,14.34,80.69,15.54,100.22,0.52
"2010M01",57.21,77.78,57.12,77.89,117.13,47.33,55.49,86.08,68.62,71.72,38.26,153.21,91.04,36.55,82.02,38.22,81.97,11.61,100.23,2.46
"2010M02",50.49,43.89,50.41,44.07,100.86,5.46,48.85,48.21,54.40,16.51,35.69,105.94,78.51,12.05,69.59,15.54,75.18,5.92,89.63,-0.52
"2010M03",61.85,46.32,61.78,46.50,117.01,8.67,60.23,49.94,73.59,41.30,42.75,84.90,92.19,12.63,89.83,26.18,84.61,11.26,100.36,0.90
"2010M04",62.36,35.71,62.27,35.78,123.11,19.23,61.01,38.69,72.95,38.45,44.18,58.69,92.41,10.06,88.14,20.31,78.79,2.21,96.97,0.61
"2010M05",63.69,31.73,63.59,31.77,125.95,16.83,62.01,34.02,72.79,39.02,45.34,46.40,95.54,14.17,86.27,14.33,87.12,6.90,101.76,0.19
"2010M06",64.36,25.85,64.27,25.87,127.61,20.68,62.65,28.01,74.16,29.13,46.29,39.30,94.04,9.11,85.31,14.01,88.70,1.24,98.60,0.11
"2010M07",65.98,23.03,65.87,22.98,130.72,27.05,63.91,24.56,76.24,26.54,46.78,32.86,95.08,8.39,90.77,15.16,98.02,5.56,103.63,0.53
"2010M08",64.34,21.51,64.22,21.35,134.62,48.87,62.23,23.01,75.46,37.37,46.21,27.72,90.22,5.78,83.61,9.98,96.82,2.76,103.79,3.28
"2010M09",61.92,12.21,61.81,12.12,129.89,32.59,60.03,13.11,74.58,21.58,44.44,17.69,85.71,-0.63,79.98,2.07,90.15,-0.19,100.59,1.53
"2010M10",62.80,11.76,62.69,11.71,131.92,28.71,61.07,12.41,77.57,22.35,43.95,12.92,89.75,4.90,85.18,5.53,86.73,2.10,103.69,2.14
"2010M11",65.11,16.35,64.99,16.26,137.41,35.73,63.72,16.79,77.96,22.46,46.73,18.42,89.02,4.98,94.03,18.46,81.50,9.10,99.56,2.31
"2010M12",67.58,14.95,67.45,14.87,145.22,22.43,66.21,15.77,86.93,21.53,46.60,19.27,92.67,2.27,102.29,12.72,82.68,2.47,102.57,2.34
"2011M01",65.82,15.05,65.70,15.02,139.98,19.51,64.20,15.70,78.84,14.89,46.11,20.52,94.34,3.62,95.96,17.00,86.83,5.93,102.50,2.26
"2011M02",55.87,10.66,55.79,10.67,103.77,2.89,54.40,11.36,64.26,18.13,41.32,15.77,79.89,1.76,69.36,-0.33,76.12,1.25,91.57,2.16
"2011M03",68.43,10.64,68.35,10.63,122.98,5.10,67.03,11.29,85.76,16.54,49.25,15.20,94.89,2.93,89.76,-0.08,85.56,1.12,101.01,0.65
"2011M04",65.31,4.73,65.22,4.74,123.68,0.46,64.00,4.90,78.18,7.17,47.78,8.15,89.91,-2.71,89.19,1.19,80.52,2.20,98.19,1.26
"2011M05",67.27,5.62,67.20,5.68,120.74,-4.14,65.85,6.19,78.65,8.05,50.05,10.39,89.72,-6.09,93.61,8.51,85.10,-2.32,100.25,-1.48
"2011M06",65.55,1.85,65.48,1.88,117.72,-7.75,63.73,1.72,78.76,6.20,47.99,3.67,85.97,-8.58,89.71,5.16,92.92,4.76,99.66,1.08
"2011M07",66.35,0.56,66.27,0.61,115.36,-11.75,64.36,0.70,80.33,5.36,47.89,2.37,87.18,-8.31,92.65,2.07,97.34,-0.69,103.48,-0.14
"2011M08",64.95,0.95,64.89,1.04,108.88,-19.12,62.99,1.22,80.58,6.79,47.05,1.82,82.52,-8.53,89.64,7.21,95.74,-1.12,103.37,-0.40
"2011M09",61.09,-1.34,61.01,-1.29,114.90,-11.54,59.20,-1.38,77.15,3.45,43.04,-3.15,80.63,-5.93,85.26,6.60,90.00,-0.17,100.13,-0.46
"2011M10",63.13,0.53,63.07,0.61,107.44,-18.56,61.43,0.59,77.71,0.18,44.71,1.73,85.45,-4.79,90.19,5.88,87.91,1.36,102.70,-0.95
"2011M11",60.80,-6.62,60.73,-6.55,114.32,-16.80,59.12,-7.22,75.08,-3.69,42.15,-9.80,84.75,-4.80,88.94,-5.41,84.89,4.16,98.90,-0.66
"2011M12",60.74,-10.12,60.65,-10.08,127.95,-11.89,59.04,-10.83,79.88,-8.11,40.39,-13.33,83.54,-9.85,93.14,-8.95,84.45,2.14,101.91,-0.64
"2012M01",55.27,-16.03,55.20,-15.98,103.50,-26.06,53.36,-16.88,64.05,-18.76,38.26,-17.02,79.37,-15.87,80.25,-16.37,84.76,-2.38,101.07,-1.40
"2012M02",59.64,6.75,59.56,6.76,110.55,6.53,58.04,6.69,74.12,15.34,40.95,-0.90,85.86,7.47,82.11,18.38,82.73,8.68,93.10,1.67
"2012M03",67.10,-1.94,67.00,-1.98,128.01,4.09,65.59,-2.15,82.75,-3.51,47.72,-3.11,93.07,-1.92,92.87,3.46,86.67,1.30,101.64,0.62
"2012M04",64.93,-0.58,64.82,-0.61,130.17,5.25,63.60,-0.63,78.28,0.13,47.45,-0.69,89.66,-0.28,87.85,-1.50,80.70,0.22,97.77,-0.43
"2012M05",67.20,-0.10,67.12,-0.12,118.17,-2.13,65.82,-0.05,81.80,4.01,49.18,-1.74,90.69,1.08,92.64,-1.04,84.17,-1.09,101.48,1.23
"2012M06",63.54,-3.07,63.46,-3.08,109.93,-6.62,61.85,-2.95,77.32,-1.83,46.96,-2.15,82.32,-4.25,86.29,-3.81,88.35,-4.92,98.76,-0.90
"2012M07",66.92,0.86,66.85,0.88,115.38,0.02,64.89,0.82,77.87,-3.06,49.63,3.63,88.56,1.58,91.75,-0.97,98.68,1.38,102.53,-0.92
"2012M08",67.48,3.90,67.42,3.90,106.98,-1.75,65.56,4.08,77.25,-4.13,50.22,6.74,89.94,8.99,94.60,5.53,97.38,1.71,101.45,-1.86
"2012M09",64.89,6.22,64.84,6.28,104.87,-8.73,63.16,6.69,72.78,-5.66,49.59,15.22,85.54,6.09,89.03,4.42,90.65,0.72,98.97,-1.16
"2012M10",66.64,5.56,66.58,5.57,109.24,1.68,65.11,5.99,77.81,0.13,49.57,10.87,90.72,6.17,90.85,0.73,87.53,-0.43,102.07,-0.61
"2012M11",65.33,7.45,65.27,7.48,114.17,-0.13,64.02,8.29,76.61,2.04,49.05,16.37,88.77,4.74,87.82,-1.26,81.47,-4.03,97.73,-1.18
"2012M12",63.77,4.99,63.69,5.01,126.29,-1.30,62.25,5.44,77.46,-3.03,45.65,13.02,88.35,5.76,88.27,-5.23,83.49,-1.14,99.94,-1.93
"2013M01",67.00,21.22,66.92,21.23,113.36,9.53,65.51,22.77,80.16,25.15,47.67,24.59,94.60,19.19,95.28,18.73,87.02,2.67,100.72,-0.35
"2013M02",54.76,-8.18,54.70,-8.16,91.70,-17.05,53.39,-8.01,60.34,-18.59,41.25,0.73,79.37,-7.56,69.20,-15.72,73.34,-11.35,91.77,-1.43
"2013M03",67.31,0.31,67.26,0.39,105.84,-17.32,65.99,0.61,80.60,-2.60,49.61,3.96,94.25,1.27,87.87,-5.38,84.32,-2.71,102.61,0.95
"2013M04",66.07,1.76,66.00,1.82,112.70,-13.42,64.70,1.73,76.56,-2.20,50.90,7.27,88.63,-1.15,84.23,-4.12,84.05,4.15,98.12,0.36
"2013M05",69.42,3.30,69.36,3.34,108.30,-8.35,67.75,2.93,78.26,-4.33,54.50,10.82,90.71,0.02,88.73,-4.22,93.43,11.00,102.42,0.93
