"工業生產指數-月 依 期間, 指標 與 種類"
"2013M06",67.15,5.68,67.08,5.70,111.18,1.14,65.44,5.80,75.07,-2.91,53.31,13.52,86.01,4.48,85.65,-0.74,92.10,4.24,100.76,2.03
"2013M07",70.84,5.86,70.77,5.86,104.20,-9.69,68.99,6.32,80.29,3.11,54.87,10.56,93.96,6.10,90.12,-1.78,98.62,-0.06,104.74,2.16
"2013M08",69.35,2.77,69.30,2.79,98.90,-7.55,67.41,2.82,78.39,1.48,53.94,7.41,90.81,0.97,87.93,-7.05,99.33,2.00,103.96,2.47
"2013M09",66.59,2.62,66.54,2.62,96.23,-8.24,64.82,2.63,73.37,0.81,53.35,7.58,85.26,-0.33,83.40,-6.32,93.45,3.09,98.94,-0.03
"2013M10",68.44,2.70,68.40,2.73,100.33,-8.16,66.92,2.78,79.34,1.97,53.35,7.63,89.07,-1.82,87.11,-4.12,89.93,2.74,100.95,-1.10
"2013M11",66.63,1.99,66.58,2.01,110.52,-3.20,65.38,2.12,78.26,2.15,50.92,3.81,90.09,1.49,85.46,-2.69,82.08,0.75,98.23,0.51
"2013M12",69.53,9.03,69.48,9.09,111.72,-11.54,68.33,9.77,83.11,7.29,53.02,16.14,94.49,6.95,87.00,-1.44,83.60,0.13,101.84,1.90
"2014M01",66.81,-0.28,66.74,-0.27,112.46,-0.79,65.49,-0.03,77.88,-2.84,49.83,4.53,92.84,-1.86,89.25,-6.33,84.01,-3.46,102.11,1.38
"2014M02",59.88,9.35,59.86,9.43,80.29,-12.44,58.69,9.93,68.56,13.62,46.76,13.36,83.63,5.37,68.35,-1.23,76.36,4.12,89.48,-2.50
"2014M03",70.55,4.81,70.49,4.80,111.44,5.29,69.39,5.15,82.83,2.77,55.28,11.43,94.01,-0.25,86.33,-1.75,85.13,0.96,100.34,-2.21
"2014M04",70.57,6.81,70.51,6.83,113.06,0.32,69.56,7.51,83.46,9.01,56.59,11.18,90.06,1.61,86.15,2.28,82.36,-2.01,98.12,0.00
"2014M05",73.11,5.32,73.07,5.35,103.58,-4.36,71.72,5.86,86.05,9.95,59.12,8.48,91.52,0.89,86.42,-2.60,92.47,-1.03,102.13,-0.28
"2014M06",72.78,8.38,72.74,8.44,101.51,-8.70,71.17,8.76,83.93,11.80,59.15,10.95,91.62,6.52,84.25,-1.63,96.32,4.58,101.59,0.82
"2014M07",75.63,6.76,75.60,6.82,107.43,3.10,73.73,6.87,87.37,8.82,60.02,9.39,96.72,2.94,91.02,1.00,104.51,5.97,105.11,0.35
"2014M08",75.10,8.29,75.05,8.30,109.42,10.64,73.35,8.81,82.55,5.31,61.83,14.63,94.68,4.26,89.36,1.63,101.04,1.72,104.63,0.64
"2014M09",74.11,11.29,74.06,11.30,108.91,13.18,72.63,12.05,82.71,12.73,63.24,18.54,88.69,4.02,83.21,-0.23,95.06,1.72,101.62,2.71
"2014M10",75.98,11.02,75.93,11.01,114.33,13.95,74.90,11.92,86.76,9.35,63.89,19.76,93.88,5.40,86.50,-0.70,89.13,-0.89,103.63,2.65
"2014M11",72.91,9.43,72.86,9.43,108.47,-1.85,71.95,10.05,82.35,5.23,61.79,21.35,89.92,-0.19,83.03,-2.84,84.19,2.57,99.63,1.43
"2014M12",75.79,9.00,75.73,9.00,113.27,1.39,74.93,9.66,91.60,10.22,61.51,16.01,93.35,-1.21,92.57,6.40,84.87,1.52,102.95,1.09
"2015M01",74.19,11.05,74.13,11.07,119.58,6.33,73.38,12.05,86.38,10.91,60.93,22.28,94.11,1.37,88.28,-1.09,82.94,-1.27,102.43,0.31
"2015M02",62.06,3.64,62.03,3.63,90.17,12.31,61.20,4.28,66.56,-2.92,52.27,11.78,83.08,-0.66,67.53,-1.20,72.52,-5.03,91.22,1.94
"2015M03",76.10,7.87,76.07,7.92,103.51,-7.12,75.40,8.66,89.99,8.64,62.46,12.99,97.56,3.78,87.34,1.17,84.15,-1.15,97.36,-2.97
"2015M04",72.32,2.48,72.27,2.50,101.54,-10.19,71.52,2.82,84.77,1.57,58.78,3.87,94.47,4.90,83.52,-3.05,82.01,-0.42,92.22,-6.01
"2015M05",72.72,-0.53,72.69,-0.52,99.44,-4.00,71.50,-0.31,84.21,-2.14,58.12,-1.69,97.56,6.60,82.68,-4.33,89.63,-3.07,97.61,-4.43
"2015M06",72.75,-0.04,72.72,-0.03,97.37,-4.08,71.03,-0.20,84.62,0.82,57.69,-2.47,94.38,3.01,85.24,1.18,98.22,1.97,98.99,-2.56
"2015M07",73.39,-2.96,73.35,-2.98,97.76,-9.00,71.59,-2.90,87.02,-0.40,57.13,-4.82,95.20,-1.57,88.57,-2.69,99.87,-4.44,102.22,-2.75
"2015M08",70.29,-6.40,70.28,-6.36,86.14,-21.28,68.40,-6.75,78.18,-5.29,56.30,-8.94,90.81,-4.09,84.68,-5.24,98.62,-2.40,101.47,-3.02
"2015M09",69.93,-5.64,69.91,-5.60,87.68,-19.49,68.37,-5.87,77.76,-5.98,56.23,-11.08,92.11,3.86,83.24,0.04,92.71,-2.47,97.63,-3.93
"2015M10",71.02,-6.53,70.98,-6.52,101.68,-11.06,69.52,-7.18,79.77,-8.06,56.25,-11.96,94.54,0.70,87.41,1.05,92.09,3.32,101.07,-2.47
"2015M11",67.87,-6.91,67.82,-6.92,102.91,-5.13,66.67,-7.34,76.64,-6.93,53.78,-12.96,90.05,0.14,85.68,3.19,83.60,-0.70,97.41,-2.23
"2015M12",70.90,-6.45,70.83,-6.47,112.96,-0.27,69.99,-6.59,81.23,-11.32,55.28,-10.13,96.70,3.59,91.65,-0.99,81.01,-4.55,104.11,1.13
"2016M01",68.60,-7.53,68.56,-7.51,97.74,-18.26,67.45,-8.08,80.48,-6.83,53.02,-12.98,93.61,-0.53,86.11,-2.46,83.76,0.99,100.07,-2.30
"2016M02",58.05,-6.46,58.04,-6.43,74.32,-17.58,56.78,-7.22,63.65,-4.37,45.99,-12.01,83.18,0.12,65.12,-3.57,75.47,4.07,93.20,2.17
"2016M03",73.57,-3.32,73.55,-3.31,94.79,-8.42,72.55,-3.78,88.24,-1.94,57.67,-7.67,98.62,1.09,88.26,1.05,87.53,4.02,98.21,0.87
"2016M04",68.85,-4.80,68.81,-4.79,94.67,-6.77,67.51,-5.61,80.55,-4.98,54.12,-7.93,91.73,-2.90,82.33,-1.42,87.50,6.69,96.25,4.37
"2016M05",73.50,1.07,73.46,1.06,98.14,-1.31,72.00,0.70,86.58,2.81,57.46,-1.14,97.47,-0.09,88.77,7.37,95.00,5.99,99.26,1.69
"2016M06",74.44,2.32,74.42,2.34,90.82,-6.73,72.83,2.53,85.11,0.58,60.14,4.25,95.16,0.83,87.02,2.09,98.12,-0.10,96.85,-2.16
"2016M07",74.49,1.50,74.47,1.53,90.56,-7.36,72.55,1.34,82.83,-4.81,59.85,4.76,97.13,2.03,87.34,-1.39,103.47,3.60,100.45,-1.73
"2016M08",77.01,9.56,77.00,9.56,91.72,6.48,75.35,10.16,84.06,7.52,62.96,11.83,96.72,6.51,96.02,13.39,101.44,2.86,102.97,1.48
"2016M09",75.99,8.67,76.00,8.71,77.54,-11.56,74.89,9.54,75.13,-3.38,68.64,22.07,88.49,-3.93,84.66,1.71,92.06,-0.70,99.12,1.53
"2016M10",76.36,7.52,76.36,7.58,87.00,-14.44,74.96,7.83,81.59,2.28,64.93,15.43,92.74,-1.90,90.03,3.00,96.87,5.19,102.71,1.62
"2016M11",78.43,15.56,78.42,15.63,92.90,-9.73,77.92,16.87,85.62,11.72,67.45,25.42,94.73,5.20,94.85,10.70,84.55,1.14,98.16,0.77
"2016M12",78.38,10.55,78.34,10.60,102.72,-9.07,77.82,11.19,88.52,8.97,65.09,17.75,97.70,1.03,98.63,7.62,84.57,4.39,102.43,-1.61
"2017M01",72.47,5.64,72.43,5.64,93.85,-3.98,71.69,6.29,78.24,-2.78,60.77,14.62,92.80,-0.87,87.96,2.15,82.06,-2.03,101.03,0.96
"2017M02",67.43,16.16,67.42,16.16,75.72,1.88,66.79,17.63,73.17,14.96,57.27,24.53,84.62,1.73,79.82,22.57,75.86,0.52,90.09,-3.34
"2017M03",79.70,8.33,79.68,8.33,95.67,0.93,79.15,9.10,92.49,4.82,65.44,13.47,98.61,-0.01,101.53,15.04,86.37,-1.33,100.39,2.22
"2017M04",69.67,1.19,69.65,1.22,85.03,-10.18,68.55,1.54,82.47,2.38,54.98,1.59,88.12,-3.94,89.95,9.26,85.20,-2.63,96.84,0.61
"2017M05",75.90,3.27,75.86,3.27,101.42,3.34,74.50,3.47,86.48,-0.12,60.46,5.22,96.22,-1.28,98.84,11.34,95.48,0.51,104.05,4.83
"2017M06",78.71,5.74,78.71,5.76,84.29,-7.19,77.18,5.97,89.62,5.30,64.68,7.55,98.92,3.95,90.12,3.56,101.64,3.59,99.53,2.77
"2017M07",76.39,2.55,76.38,2.56,89.44,-1.24,74.39,2.54,86.58,4.53,62.01,3.61,98.54,1.45,83.57,-4.32,106.32,2.75,103.70,3.24
"2017M08",81.46,5.78,81.46,5.79,90.91,-0.88,79.68,5.75,90.32,7.45,67.23,6.78,101.82,5.27,94.92,-1.15,108.43,6.89,104.21,1.20
"2017M09",80.04,5.33,80.02,5.29,91.33,17.78,78.62,4.98,87.17,16.03,68.68,0.06,94.06,6.29,92.27,8.99,101.06,9.78,99.95,0.84
"2017M10",78.36,2.62,78.36,2.62,81.66,-6.14,77.12,2.88,83.64,2.51,68.73,5.85,92.61,-0.14,84.80,-5.81,96.62,-0.26,102.83,0.12
"2017M11",79.89,1.86,79.88,1.86,87.01,-6.34,79.30,1.77,90.86,6.12,68.98,2.27,93.97,-0.80,90.44,-4.65,87.79,3.83,98.07,-0.09
"2017M12",81.46,3.93,81.44,3.96,92.49,-9.96,81.02,4.11,91.18,3.00,71.07,9.19,96.71,-1.01,90.71,-8.03,86.50,2.28,104.41,1.93
"2018M01",79.31,9.44,79.30,9.49,87.95,-6.29,78.57,9.60,93.06,18.94,64.31,5.83,102.52,10.47,93.78,6.62,88.86,8.29,103.01,1.96
"2018M02",63.76,-5.44,63.76,-5.43,62.76,-17.12,62.78,-6.00,67.49,-7.76,54.23,-5.31,83.58,-1.23,69.12,-13.41,77.56,2.24,91.93,2.04
"2018M03",83.86,5.22,83.86,5.25,84.02,-12.18,83.41,5.38,96.91,4.78,71.43,9.15,101.04,2.46,96.43,-5.02,89.13,3.20,102.79,2.39
"2018M04",75.35,8.15,75.34,8.17,80.91,-4.85,74.44,8.59,85.69,3.90,63.68,15.82,92.14,4.56,84.98,-5.53,87.89,3.16,99.60,2.85
"2018M05",81.98,8.01,81.96,8.04,96.48,-4.87,80.62,8.21,96.28,11.33,66.88,10.62,100.05,3.98,97.37,-1.49,101.88,6.70,105.17,1.08
"2018M06",78.81,0.13,78.80,0.11,84.75,0.55,77.42,0.31,91.50,2.10,64.91,0.36,95.37,-3.59,92.42,2.55,99.65,-1.96,101.01,1.49
"2018M07",80.02,4.75,80.01,4.75,86.70,-3.06,78.56,5.61,92.47,6.80,65.28,5.27,99.60,1.08,93.68,12.10,101.80,-4.25,103.07,-0.61
"2018M08",82.51,1.29,82.51,1.29,82.32,-9.45,81.01,1.67,91.61,1.43,68.71,2.20,101.28,-0.53,98.25,3.51,105.56,-2.65,103.57,-0.61
"2018M09",81.11,1.34,81.10,1.35,86.71,-5.06,79.84,1.55,84.88,-2.63,72.40,5.42,93.80,-0.28,88.82,-3.74,99.99,-1.06,99.94,-0.01
"2018M10",84.60,7.96,84.59,7.95,92.80,13.64,83.88,8.77,91.30,9.16,74.86,8.92,98.75,6.63,95.99,13.20,94.40,-2.30,99.24,-3.49
"2018M11",81.40,1.89,81.38,1.88,88.28,1.46,80.55,1.58,89.84,-1.12,69.68,1.01,98.31,4.62,95.67,5.78,93.66,6.69,95.12,-3.01
"2018M12",79.85,-1.98,79.83,-1.98,95.17,2.90,79.15,-2.31,88.83,-2.58,68.43,-3.71,95.10,-1.66,95.52,5.30,88.57,2.39,102.75,-1.59
"2019M01",79.78,0.59,79.77,0.59,90.55,2.96,79.10,0.67,92.05,-1.09,64.42,0.17,101.28,-1.21,102.72,9.53,88.15,-0.80,101.43,-1.53
"2019M02",62.70,-1.66,62.70,-1.66,65.48,4.33,61.76,-1.62,67.38,-0.16,52.45,-3.28,83.08,-0.60,70.05,1.35,75.81,-2.26,90.96,-1.06
"2019M03",77.52,-7.56,77.51,-7.57,84.04,0.02,76.68,-8.07,88.43,-8.75,64.66,-9.48,95.57,-5.41,91.83,-4.77,88.92,-0.24,100.32,-2.40
"2019M04",77.05,2.26,77.05,2.27,81.67,0.94,76.13,2.27,87.36,1.95,64.34,1.04,94.91,3.01,91.34,7.48,89.89,2.28,99.65,0.05
"2019M05",80.43,-1.89,80.42,-1.88,88.16,-8.62,79.20,-1.76,89.91,-6.62,66.34,-0.81,102.34,2.29,94.80,-2.64,98.47,-3.35,102.97,-2.09
"2019M06",78.63,-0.23,78.65,-0.19,79.01,-6.77,77.16,-0.34,84.12,-8.07,67.83,4.50,95.10,-0.28,88.05,-4.73,101.34,1.70,101.45,0.44
"2019M07",83.92,4.87,83.93,4.90,84.16,-2.93,82.35,4.82,89.50,-3.21,71.88,10.11,101.58,1.99,97.69,4.28,108.44,6.52,103.52,0.44
"2019M08",85.07,3.10,85.09,3.13,76.93,-6.55,83.55,3.14,84.05,-8.25,77.33,12.55,98.09,-3.15,95.51,-2.79,109.13,3.38,102.76,-0.78
"2019M09",81.72,0.75,81.74,0.79,78.62,-9.33,80.69,1.06,80.63,-5.01,77.07,6.45,89.17,-4.94,87.87,-1.07,97.09,-2.90,100.50,0.56
"2019M10",84.28,-0.38,84.27,-0.38,89.21,-3.87,83.42,-0.55,85.82,-6.00,77.08,2.97,94.80,-4.00,97.09,1.15,96.20,1.91,103.35,4.14
"2019M11",83.75,2.89,83.74,2.90,89.93,1.87,83.33,3.45,83.97,-6.53,78.06,12.03,93.69,-4.70,96.00,0.34,88.14,-5.89,100.91,6.09
"2019M12",86.85,8.77,86.83,8.77,98.21,3.19,86.57,9.37,90.51,1.89,79.18,15.71,98.11,3.17,102.97,7.80,88.31,-0.29,105.52,2.70
"2020M01",78.32,-1.83,78.31,-1.83,84.60,-6.57,77.78,-1.67,74.95,-18.58,74.26,15.27,92.14,-9.02,82.93,-19.27,84.83,-3.77,102.72,1.27
"2020M02",77.42,23.48,77.39,23.43,89.38,36.50,76.89,24.50,81.08,20.33,69.76,33.00,92.00,10.74,85.79,22.47,84.01,10.82,94.42,3.80
"2020M03",87.56,12.95,87.55,12.95,97.92,16.52,87.28,13.82,90.60,2.45,81.80,26.51,97.42,1.94,95.78,4.30,90.42,1.69,102.34,2.01
"2020M04",81.23,5.43,81.18,5.36,100.42,22.96,80.79,6.12,81.04,-7.23,76.98,19.65,90.74,-4.39,86.94,-4.82,86.03,-4.29,99.64,-0.01
"2020M05",82.42,2.47,82.39,2.45,96.39,9.34,81.37,2.74,78.52,-12.67,79.39,19.67,88.19,-13.83,88.63,-6.51,97.30,-1.19,102.94,-0.03
"2020M06",85.22,8.38,85.20,8.33,96.25,21.82,83.98,8.84,80.70,-4.07,82.93,22.26,88.77,-6.66,89.81,2.00,103.58,2.21,101.50,0.05
"2020M07",88.20,5.10,88.19,5.08,95.99,14.06,86.71,5.29,85.20,-4.80,82.92,15.36,95.71,-5.78,98.19,0.51,110.77,2.15,105.29,1.71
"2020M08",90.24,6.08,90.24,6.05,91.78,19.30,89.13,6.68,83.56,-0.58,89.00,15.09,91.91,-6.30,97.84,2.44,106.84,-2.10,104.47,1.66
"2020M09",93.41,14.30,93.40,14.26,95.92,22.00,92.85,15.07,88.76,10.08,92.43,19.93,95.64,7.26,99.73,13.50,101.55,4.59,101.55,1.04
"2020M10",91.23,8.25,91.22,8.25,95.82,7.41,90.72,8.75,88.05,2.60,89.52,16.14,95.61,0.85,95.77,-1.36,98.05,1.92,106.08,2.64
"2020M11",92.67,10.65,92.64,10.63,102.41,13.88,92.56,11.08,92.78,10.49,90.12,15.45,98.10,4.71,97.35,1.41,92.90,5.40,102.71,1.78
"2020M12",98.00,12.84,97.97,12.83,108.94,10.93,98.21,13.45,104.83,15.82,93.54,18.14,101.08,3.03,105.23,2.19,93.04,5.36,106.30,0.74
"2021M01",95.39,21.80,95.36,21.77,110.17,30.22,95.52,22.81,97.62,30.25,92.26,24.24,100.98,9.59,100.98,21.77,92.14,8.62,103.67,0.92
"2021M02",80.59,4.09,80.58,4.12,87.12,-2.53,80.62,4.85,77.65,-4.23,81.94,17.46,83.00,-9.78,76.61,-10.70,79.02,-5.94,92.94,-1.57
"2021M03",102.74,17.34,102.72,17.33,109.73,12.06,103.31,18.37,104.87,15.75,102.32,25.09,104.11,6.87,104.10,8.69,93.47,3.37,101.34,-0.98
"2021M04",94.47,16.30,94.43,16.32,107.40,6.95,94.56,17.04,98.42,21.45,91.74,19.17,98.01,8.01,96.59,11.10,92.41,7.42,94.75,-4.91
"2021M05",98.96,20.07,98.95,20.10,102.73,6.58,98.43,20.97,101.91,29.79,95.40,20.17,103.03,16.83,100.90,13.84,107.12,10.09,98.21,-4.59
"2021M06",102.67,20.48,102.69,20.53,91.32,-5.12,102.55,22.11,102.38,26.86,102.70,23.84,101.92,14.81,103.00,14.69,105.32,1.68,97.08,-4.35
"2021M07",102.98,16.76,102.99,16.78,97.50,1.57,102.30,17.98,104.40,22.54,100.59,21.31,104.85,9.55,103.45,5.36,113.72,2.66,104.13,-1.10
"2021M08",104.03,15.28,104.04,15.29,90.99,-0.86,103.62,16.26,101.86,21.90,104.47,17.38,103.30,12.39,103.26,5.54,110.91,3.81,104.09,-0.36
"2021M09",105.03,12.44,105.05,12.47,92.93,-3.12,104.85,12.92,100.27,12.97,109.06,17.99,99.20,3.72,99.78,0.05,108.73,7.07,100.71,-0.83
"2021M10",102.79,12.67,102.80,12.69,93.15,-2.79,102.53,13.02,100.62,14.28,104.48,16.71,98.48,3.00,101.71,6.20,107.34,9.47,102.28,-3.58
"2021M11",104.05,12.28,104.04,12.31,105.89,3.40,104.65,13.06,102.84,10.84,106.76,18.46,100.39,2.33,103.14,5.95,94.84,2.09,97.53,-5.04
"2021M12",106.33,8.50,106.32,8.52,111.04,1.93,107.05,9.00,107.11,2.17,108.25,15.73,102.72,1.62,106.43,1.14,94.94,2.04,103.26,-2.86
"2022M01",103.63,8.64,103.64,8.68,101.18,-8.16,104.18,9.07,98.39,0.79,107.60,16.63,101.53,0.54,101.64,0.65,93.80,1.80,103.95,0.27
"2022M02",87.97,9.16,88.00,9.21,74.92,-14.00,88.13,9.32,81.12,4.47,93.63,14.27,85.50,3.01,76.00,-0.80,85.65,8.39,89.90,-3.27
"2022M03",105.93,3.10,105.93,3.13,105.79,-3.59,106.66,3.24,108.17,3.15,108.54,6.08,98.25,-5.63,105.73,1.57,93.31,-0.17,98.70,-2.61
"2022M04",99.04,4.84,99.04,4.88,98.42,-8.36,99.17,4.88,96.83,-1.62,101.63,10.78,98.06,0.05,91.85,-4.91,96.89,4.85,95.70,1.00
"2022M05",100.90,1.96,100.92,1.99,93.27,-9.21,100.76,2.37,97.96,-3.88,102.19,7.12,103.89,0.83,93.62,-7.22,103.92,-2.99,99.15,0.96
"2022M06",100.59,-2.03,100.60,-2.04,95.36,4.42,100.22,-2.27,96.95,-5.30,102.93,0.22,99.40,-2.47,93.06,-9.65,107.61,2.17,99.39,2.38
"2022M07",100.76,-2.16,100.76,-2.17,101.36,3.96,99.90,-2.35,95.85,-8.19,103.24,2.63,94.40,-9.97,98.44,-4.84,115.77,1.80,108.13,3.84
"2022M08",102.14,-1.82,102.13,-1.84,102.85,13.03,101.61,-1.94,94.03,-7.69,107.62,3.02,90.45,-12.44,101.67,-1.54,111.25,0.31,108.66,4.39
"2022M09",96.06,-8.54,96.05,-8.57,99.74,7.33,95.51,-8.91,90.31,-9.93,100.51,-7.84,86.69,-12.61,92.28,-7.52,105.17,-3.27,104.32,3.58
"2022M10",94.48,-8.08,94.46,-8.11,100.06,7.42,93.91,-8.41,89.66,-10.89,97.90,-6.30,86.97,-11.69,91.31,-10.23,103.87,-3.23,104.47,2.14
"2022M11",94.53,-9.15,94.51,-9.16,102.72,-2.99,94.44,-9.76,91.84,-10.70,98.24,-7.98,83.28,-17.04,96.15,-6.78,95.49,0.69,98.21,0.70
"2022M12",94.16,-11.45,94.12,-11.47,110.55,-0.44,94.02,-12.17,92.37,-13.76,95.86,-11.45,87.19,-15.12,98.07,-7.85,94.99,0.05,105.46,2.13
"2023M01",79.19,-23.58,79.18,-23.60,85.59,-15.41,78.68,-24.48,71.64,-27.19,82.64,-23.20,76.34,-24.81,75.92,-25.30,88.28,-5.88,103.29,-0.63
"2023M02",79.19,-9.98,79.17,-10.03,94.64,26.32,78.81,-10.58,81.84,0.89,76.64,-18.15,81.93,-4.18,80.93,6.49,85.96,0.36,91.36,1.62
"2023M03",88.95,-16.03,88.90,-16.08,114.00,7.76,88.64,-16.89,95.61,-11.61,84.21,-22.42,91.00,-7.38,96.39,-8.83,93.40,0.10,99.22,0.53
"2023M04",76.66,-22.60,76.61,-22.65,100.19,1.80,76.11,-23.25,82.32,-14.99,71.75,-29.40,80.82,-17.58,81.71,-11.04,86.03,-11.21,97.68,2.07

"由於限於各電腦系統之浮點數（floating "
"point）的表達方式與計算確度差異，部分透過計算所得的統計量（如年增率）-"
"容或有計算誤差，或與他系統所計算之結果有尾差情形。 "
"(https://www.stat.gov.tw/News_NoticeCalendar_Content.aspx?MetaI_D=1110"
"target=_blank) more "

